time,PGL3,PGL3-mRNA,MEG3,MEG3-mRNA,MEG3p,mRNA,MEX5,MEX5-mRNA,Pgran,pre-Pgran
50,1750,51,43,2,31,1426,0,0,6,3
50.5,1738,51,42,2,28,1424,0,0,5,4
51,1770,47,43,1,27,1411,0,0,7,3
51.5,1768,50,46,3,32,1410,0,0,7,1
52,1774,48,43,1,33,1429,0,0,6,1
52.5,1772,61,38,0,30,1392,0,0,6,0
53,1755,61,47,3,26,1397,0,0,5,1
53.5,1772,61,44,4,31,1403,0,0,4,2
54,1780,51,38,3,31,1419,0,0,6,1
54.5,1731,51,46,5,28,1397,0,0,7,1
55,1775,58,51,0,26,1402,0,0,7,2
55.5,1781,65,46,1,20,1407,0,0,6,1
56,1763,63,41,2,23,1405,0,0,6,1
56.5,1778,49,42,4,21,1421,0,0,3,2
57,1762,53,40,5,24,1421,0,0,3,1
57.5,1783,65,52,3,19,1414,0,0,2,2
58,1778,51,49,3,20,1414,0,0,4,3
58.5,1781,63,48,5,25,1392,0,0,3,3
59,1799,39,45,7,27,1428,0,0,5,1
59.5,1776,59,48,3,30,1399,0,0,4,2
60,1779,43,48,2,26,1424,0,0,5,0
60.5,1778,43,47,3,27,1420,0,0,5,0
61,1785,67,54,3,27,1396,0,0,5,0
61.5,1827,57,57,1,24,1393,0,0,5,0
62,1831,57,43,8,26,1398,0,0,5,0
62.5,1760,61,49,2,24,1400,0,0,5,0
63,1775,56,50,2,28,1413,0,0,2,2
63.5,1808,58,44,4,30,1420,0,0,3,0
64,1835,55,47,2,33,1416,0,0,3,0
64.5,1842,37,41,3,32,1408,0,0,3,0
65,1831,54,40,1,38,1433,0,0,2,1
65.5,1835,62,37,3,36,1404,0,0,4,0
66,1849,59,36,2,37,1392,0,0,4,0
66.5,1827,54,35,2,34,1393,0,0,4,0
67,1797,53,40,1,38,1386,0,0,4,0
67.5,1820,60,41,4,33,1366,0,0,4,0
68,1832,52,45,3,29,1369,0,0,4,0
68.5,1791,45,43,2,28,1371,0,0,4,0
69,1840,54,42,3,29,1366,0,0,3,1
69.5,1873,51,39,6,34,1391,0,0,3,1
70,1898,48,50,2,30,1384,0,0,2,1
70.5,1886,53,44,4,32,1376,0,0,2,1
71,1914,50,37,2,45,1369,0,0,2,1
71.5,1922,55,41,1,40,1389,0,0,2,2
72,1920,53,46,2,40,1385,0,0,3,1
72.5,1888,47,40,5,39,1373,0,0,4,0
73,1883,51,50,5,31,1388,0,0,4,0
73.5,1879,52,53,2,23,1381,0,0,2,2
74,1910,41,52,3,25,1420,0,0,2,2
74.5,1876,61,45,3,27,1405,0,0,1,2
75,1883,61,51,2,25,1403,0,0,0,4
75.6,1872,74,46,1,35,1405,0,0,0,3
76.1,1875,57,41,4,32,1396,0,0,0,3
76.6,1876,55,43,5,30,1388,0,0,1,2
77.1,1928,58,35,7,31,1388,0,0,2,1
77.6,1909,71,37,3,28,1382,0,0,2,1
78.1,1910,69,40,2,27,1381,0,0,2,1
78.6,1936,64,42,2,27,1375,0,0,1,1
79.1,1977,51,41,1,31,1408,0,0,2,0
79.6,1930,66,39,5,35,1380,0,0,2,0
80.1,1965,55,38,1,32,1403,0,0,1,1
80.6,1973,50,38,4,32,1373,0,0,1,1
81.1,1976,57,43,0,25,1366,0,0,2,1
81.6,1948,74,41,2,29,1368,0,0,2,1
82.1,1948,67,40,1,31,1366,0,0,2,1
82.6,1963,58,31,4,32,1377,0,0,2,1
83.1,1977,68,31,3,28,1384,0,0,2,1
83.6,2008,48,36,1,22,1399,0,0,2,1
84.1,2009,69,25,6,25,1380,0,0,2,1
84.6,1989,61,31,1,28,1406,0,0,2,1
85.1,2032,58,25,4,33,1390,0,0,3,0
85.6,2017,56,33,6,23,1405,0,0,2,0
86.1,2007,58,35,2,24,1423,0,0,2,0
86.6,1998,67,33,7,26,1421,0,0,1,1
87.1,2000,61,44,2,26,1411,0,0,3,0
87.6,1958,61,36,2,22,1402,0,0,3,0
88.1,1970,61,37,1,27,1404,0,0,2,0
88.6,1947,67,32,5,34,1389,0,0,2,0
89.1,1963,56,42,1,31,1380,0,0,2,0
89.6,1923,68,42,4,32,1398,0,0,1,1
90.1,1962,58,42,2,23,1435,0,0,2,0
90.6,2015,66,55,1,25,1420,0,0,2,0
91.1,2020,59,44,4,25,1405,0,0,3,0
91.6,2011,68,41,2,29,1399,0,0,2,0
92.1,2025,72,36,5,31,1398,0,0,2,0
92.6,2045,59,35,4,29,1399,0,0,2,0
93.1,1999,65,33,8,30,1398,0,0,2,0
93.6,2011,60,44,2,30,1418,0,0,1,1
94.1,1999,77,38,4,35,1382,0,0,2,0
94.6,2013,59,33,2,31,1397,0,0,1,1
95.1,2001,60,42,2,29,1395,0,0,2,0
95.6,2010,52,44,4,26,1390,0,0,1,1
96.1,2036,66,46,1,27,1355,0,0,1,1
96.6,2039,57,40,5,24,1388,0,0,1,1
97.1,2027,52,42,4,26,1385,0,0,1,1
97.6,1977,81,41,2,25,1356,0,0,1,1
98.1,2045,59,45,3,27,1358,0,0,1,1
98.6,2040,63,47,2,23,1391,0,0,1,1
99.1,2022,59,44,2,23,1382,0,0,1,1
99.6,2029,53,47,3,26,1385,0,0,1,1
100.1,2024,50,50,2,28,1353,0,0,2,1
100.6,2014,62,47,3,26,1366,0,0,3,0
101.1,2024,56,35,6,33,1370,0,0,3,0
101.6,2046,65,38,5,31,1377,0,0,2,0
102.1,2003,62,38,2,33,1372,0,0,3,0
102.6,2003,54,42,3,29,1391,0,0,2,0
103.1,2033,60,43,2,31,1365,0,0,2,0
103.6,2022,64,46,4,29,1365,0,0,2,1
104.1,2032,49,42,3,35,1391,0,0,2,0
104.6,2011,71,43,2,31,1360,0,0,1,1
105.1,2027,50,35,2,34,1378,0,0,1,1
105.6,2006,72,37,4,36,1369,0,0,1,1
106.1,2043,50,38,5,29,1398,0,0,2,1
106.6,2075,50,38,1,24,1392,0,0,0,2
107.1,2029,66,37,2,29,1388,0,0,1,1
107.6,2059,59,30,1,29,1378,0,0,1,1
108.1,2016,76,35,3,26,1390,0,0,1,1
108.6,2011,66,38,4,26,1400,0,0,1,1
109.1,2034,61,47,2,26,1402,0,0,1,0
109.6,2010,71,38,2,34,1398,0,0,1,0
110.1,2009,65,34,2,36,1412,0,0,1,0
110.6,2015,56,29,8,40,1412,0,0,1,0
111.1,2022,64,34,1,36,1389,0,0,1,0
111.6,2044,50,31,9,36,1405,0,0,1,0
112.1,1972,67,32,3,34,1408,0,0,1,0
112.6,1997,54,35,2,36,1398,0,0,1,0
113.1,1948,63,33,3,36,1402,0,0,1,0
113.6,2008,67,35,0,28,1405,0,0,1,0
114.1,2026,69,39,2,31,1396,0,0,1,0
114.6,1986,65,39,1,28,1400,0,0,1,0
115.1,2024,54,43,2,23,1418,0,0,1,0
115.6,1969,64,47,3,24,1385,0,0,1,0
116.1,2048,61,50,3,18,1404,0,0,1,1
116.6,1988,68,46,3,23,1379,0,0,2,0
117.1,1999,62,44,6,22,1418,0,0,2,0
117.6,1988,68,40,1,31,1401,0,0,2,0
118.1,2003,59,35,3,28,1391,0,0,2,0
118.6,2035,59,36,2,30,1377,0,0,2,0
119.1,2014,71,34,0,31,1374,0,0,2,1
119.6,2017,45,33,1,33,1392,0,0,1,1
120.1,1979,77,38,2,25,1353,0,0,1,1
120.6,2031,47,39,1,30,1379,0,0,2,0
121.1,2019,55,35,3,30,1368,0,0,2,0
121.6,2005,60,42,0,32,1388,0,0,2,0
122.1,1995,50,41,2,25,1364,0,0,1,1
122.6,1999,45,38,3,24,1373,0,0,1,1
123.1,2027,56,37,4,25,1376,0,0,1,0
123.6,2041,58,35,5,22,1389,0,0,1,0
124.1,2015,53,40,0,23,1402,0,0,1,0
124.6,2009,58,38,3,23,1407,0,0,1,0
125.1,2034,70,42,0,23,1373,0,0,1,0
125.6,2042,51,39,4,24,1387,0,0,1,0
126.1,2069,59,37,3,26,1378,0,0,1,0
126.6,2064,60,38,3,28,1367,0,0,1,0
127.1,2060,57,38,1,28,1390,0,0,0,1
127.6,2062,49,40,3,18,1393,0,0,0,1
128.1,2027,59,32,4,24,1388,0,0,0,1
128.6,2035,55,33,4,26,1382,0,0,0,1
129.1,2053,73,31,2,22,1391,0,0,0,1
129.6,2023,63,31,1,27,1404,0,0,0,1
130.1,2025,68,36,1,25,1394,0,0,0,1
130.6,2010,59,30,1,30,1397,0,0,0,1
131.1,2007,59,33,1,26,1396,0,0,0,1
131.6,1988,55,30,2,31,1408,0,0,0,1
132.1,1977,62,35,0,32,1415,0,0,1,0
132.6,2024,60,31,3,26,1401,0,0,1,0
133.1,2046,62,31,1,28,1402,0,0,1,0
133.6,2018,49,29,1,29,1402,0,0,1,0
134.1,2031,75,30,1,28,1362,0,0,1,0
134.6,2053,65,30,3,23,1411,0,0,1,0
135.1,2037,73,30,3,28,1387,0,0,1,0
135.6,2028,79,32,2,22,1386,0,0,1,0
136.1,2039,73,34,2,21,1404,0,0,1,0
136.6,2022,72,35,0,16,1404,0,0,1,0
137.1,2055,49,30,3,21,1406,0,0,1,0
137.6,2028,63,33,3,20,1389,0,0,1,0
138.1,2055,62,38,2,30,1389,0,0,1,0
138.6,2065,70,40,2,27,1398,0,0,1,0
139.1,2057,57,38,0,31,1411,0,0,1,0
139.6,2018,63,38,1,32,1416,0,0,1,0
140.1,2069,61,33,1,30,1403,0,0,1,0
140.6,2027,67,36,3,29,1388,0,0,1,0
141.1,2040,62,34,2,24,1378,0,0,1,0
141.6,2084,55,36,7,24,1366,0,0,1,0
142.1,2091,79,46,1,24,1367,0,0,0,0
142.6,2089,60,43,4,29,1383,0,0,0,0
143.1,2064,64,45,2,22,1390,0,0,0,0
143.6,2037,56,41,3,23,1432,0,0,0,0
144.1,2047,57,40,2,25,1432,0,0,0,0
144.6,2070,51,40,4,26,1427,0,0,0,0
145.1,2054,67,45,3,27,1416,0,0,0,0
145.6,2015,70,39,5,32,1416,0,0,0,0
146.1,2029,57,50,4,24,1435,0,0,0,0
146.6,2035,48,45,3,24,1435,0,0,0,0
147.1,2053,68,43,3,19,1402,0,0,0,0
147.6,2038,66,32,7,20,1437,0,0,0,0
148.1,2023,70,46,2,19,1415,0,0,0,0
148.6,2047,66,38,1,21,1409,0,0,0,0
149.1,2024,68,36,3,29,1412,0,0,0,0
149.6,2074,69,33,2,29,1415,0,0,0,0
150.1,2043,60,37,2,27,1429,0,0,0,0
150.6,2039,67,38,1,22,1404,0,0,0,0
151.1,2067,68,39,3,24,1380,0,0,0,0
151.6,2057,61,36,1,25,1401,0,0,0,0
152.1,2059,52,36,3,25,1401,0,0,0,0
152.6,2027,66,34,0,34,1391,0,0,0,0
153.1,2017,69,30,2,28,1402,0,0,0,0
153.6,2034,63,25,3,27,1383,0,0,0,0
154.1,2025,60,30,3,23,1388,0,0,0,0
154.6,1991,64,31,0,26,1376,0,0,0,0
155.1,2018,67,29,2,32,1369,0,0,0,0
155.6,2015,59,37,0,25,1376,0,0,0,0
156.1,2015,57,36,1,27,1390,0,0,0,0
156.6,2026,57,26,7,31,1395,0,0,0,0
157.1,2028,69,32,3,30,1382,0,0,0,0
157.6,2029,66,33,3,22,1366,0,0,0,0
158.1,2053,61,39,1,23,1392,0,0,0,0
158.6,2042,62,33,1,28,1394,0,0,0,0
159.1,2060,64,35,5,23,1398,0,0,0,0
159.6,2023,67,35,2,24,1397,0,0,0,0
160.1,2070,76,38,2,18,1403,0,0,0,0
160.6,2070,61,29,3,22,1417,0,0,0,0
161.1,2042,63,29,4,21,1394,0,0,0,0
161.6,2050,60,35,1,27,1417,0,0,0,0
162.1,2059,62,34,1,25,1394,0,0,0,0
162.6,2073,74,38,2,21,1390,0,0,0,0
163.1,2083,63,36,3,22,1393,0,0,0,0
163.6,2045,68,33,2,23,1384,0,0,0,0
164.1,2035,73,37,2,27,1360,0,0,0,0
164.6,2091,77,40,2,30,1353,0,0,0,0
165.1,2083,67,44,1,33,1363,0,0,0,0
165.6,2077,64,35,1,36,1391,0,0,0,0
166.1,2068,53,32,3,43,1404,0,0,0,0
166.6,2048,66,32,3,43,1411,0,0,0,0
167.1,2050,64,35,3,35,1410,0,0,0,0
167.6,2074,54,38,1,36,1405,0,0,0,0
168.1,2071,57,25,4,36,1415,0,0,0,0
168.6,2021,61,33,2,32,1419,0,0,0,0
169.1,2054,63,31,3,30,1405,0,0,0,0
169.6,2051,64,31,3,28,1417,0,0,0,0
170.1,2052,73,34,2,24,1378,0,0,0,0
170.6,2107,69,36,1,27,1395,0,0,0,0
171.1,2124,60,25,0,34,1395,0,0,0,0
171.6,2098,81,27,2,31,1386,0,0,0,0
172.1,2149,66,21,1,34,1411,0,0,0,0
172.6,2141,63,22,2,33,1400,0,0,0,0
173.1,2117,65,30,4,27,1391,0,0,0,0
173.6,2124,55,32,1,29,1406,0,0,0,0
174.1,2113,65,30,1,33,1429,0,0,0,0
174.6,2090,73,35,2,31,1397,0,0,0,0
175.1,2144,74,41,2,24,1410,0,0,0,0
175.6,2191,48,36,3,26,1416,0,0,0,0
176.1,2160,70,42,0,23,1378,0,0,0,0
176.6,2195,57,38,0,20,1426,0,0,0,0
177.1,2159,75,32,5,25,1409,0,0,0,0
177.6,2166,64,39,4,22,1429,0,0,0,0
178.1,2138,71,39,1,27,1384,0,0,0,0
178.6,2092,61,31,3,32,1422,0,0,0,0
179.1,2099,74,38,2,31,1419,0,0,0,0
179.6,2074,68,45,3,28,1405,0,0,0,0
180.1,2091,59,43,3,25,1416,0,0,0,0
180.6,2101,73,44,3,24,1369,0,0,0,0
181.1,2120,53,46,3,19,1397,0,0,0,0
181.6,2112,56,45,5,23,1410,0,0,0,0
182.1,2113,78,45,3,24,1368,0,0,0,0
182.6,2156,60,31,5,35,1414,0,0,0,0
183.1,2145,63,34,3,29,1414,0,0,0,0
183.6,2137,72,32,3,32,1379,0,0,0,0
184.1,2157,66,35,1,31,1412,0,0,0,0
184.6,2139,56,38,0,26,1419,0,0,0,1
185.1,2149,67,32,2,22,1398,0,0,0,1
185.6,2106,65,37,1,17,1405,0,0,1,1
186.1,2105,79,34,4,21,1395,0,0,1,1
186.6,2114,77,37,2,16,1424,0,0,1,1
187.1,2124,87,41,3,19,1414,0,0,1,1
187.6,2121,65,38,4,27,1441,0,0,1,1
188.1,2113,68,39,0,24,1432,0,0,1,0
188.6,2112,61,37,0,22,1422,0,0,2,0
189.1,2106,59,32,1,26,1407,0,0,1,1
189.6,2083,63,33,1,23,1392,0,0,1,1
190.1,2070,65,35,0,21,1398,0,0,1,1
190.6,2079,62,37,2,22,1425,0,0,1,1
191.1,2102,64,35,2,21,1423,0,0,1,1
191.6,2102,67,34,3,23,1440,0,0,1,1
192.1,2121,58,33,3,23,1440,0,0,0,1
192.6,2117,65,37,1,27,1407,0,0,0,1
193.1,2115,65,34,2,24,1443,0,0,0,1
193.6,2134,61,33,2,22,1439,0,0,0,1
194.1,2110,75,31,4,23,1423,0,0,0,0
194.6,2130,78,35,0,24,1432,0,0,0,0
195.1,2126,77,33,3,28,1430,0,0,0,0
195.6,2134,75,24,3,30,1435,0,0,0,0
196.1,2151,57,27,0,30,1443,0,0,0,0
196.6,2129,71,26,0,34,1425,0,0,0,0
197.1,2122,53,24,2,29,1426,0,0,0,0
197.6,2115,73,31,2,31,1392,0,0,0,0
198.1,2129,70,30,1,27,1413,0,0,0,0
198.6,2153,58,31,1,24,1441,0,0,0,0
199.1,2150,71,25,3,24,1396,0,0,0,0
199.6,2123,71,27,0,25,1411,0,0,0,0
200.1,2142,69,35,1,20,1437,0,0,0,0
200.6,2172,67,28,0,24,1438,0,0,0,0
201.1,2157,81,30,2,20,1404,0,0,0,0
201.6,2175,76,31,2,25,1427,0,0,0,0
202.1,2191,63,34,1,26,1448,0,0,0,0
202.6,2158,65,29,2,24,1437,0,0,0,0
203.1,2201,66,37,1,22,1448,0,0,0,0
203.6,2145,76,35,5,23,1433,0,0,0,0
204.1,2132,64,35,5,22,1440,0,0,0,0
204.6,2155,67,34,0,20,1442,0,0,0,0
205.1,2136,82,39,1,17,1436,0,0,0,0
205.6,2165,77,36,1,17,1421,0,0,0,0
206.1,2174,70,39,3,15,1450,0,0,0,0
206.6,2187,77,41,0,19,1436,0,0,0,0
207.1,2143,79,41,2,23,1434,0,0,0,0
207.6,2192,72,38,1,18,1438,0,0,0,0
208.1,2156,62,42,0,20,1431,0,0,0,0
208.6,2177,68,37,1,20,1399,0,0,0,0
209.1,2184,45,30,2,23,1435,0,0,0,0
209.6,2120,73,31,2,32,1407,0,0,0,0
210.1,2131,57,35,3,25,1424,0,0,0,0
210.6,2162,76,32,4,23,1407,0,0,0,0
211.1,2158,64,30,1,26,1425,0,0,0,0
211.6,2167,55,33,0,25,1420,0,0,0,0
212.1,2142,68,31,2,19,1395,0,0,0,0
212.6,2119,73,27,2,25,1376,0,0,0,0
213.1,2169,62,25,1,25,1388,0,0,0,0
213.6,2158,57,23,3,28,1401,0,0,0,0
214.1,2143,70,30,0,29,1396,0,0,0,0
214.6,2124,71,33,0,26,1387,0,0,0,0
215.1,2105,71,33,0,28,1399,0,0,0,0
215.6,2137,66,27,2,28,1386,0,0,0,0
216.1,2164,52,26,2,25,1421,0,0,0,0
216.6,2167,70,29,0,29,1392,0,0,0,0
217.1,2146,65,32,2,25,1381,0,0,0,0
217.6,2171,73,28,4,22,1377,0,0,0,0
218.1,2172,75,35,2,23,1387,0,0,0,0
218.6,2194,67,34,7,24,1395,0,0,0,0
219.1,2160,75,41,2,26,1399,0,0,0,0
219.6,2180,65,35,1,32,1413,0,0,0,0
220.1,2142,67,37,3,27,1404,0,0,0,0
220.6,2183,70,41,1,29,1384,0,0,0,0
221.1,2205,65,32,5,29,1386,0,0,0,0
221.6,2160,68,43,1,24,1381,0,0,0,0
222.1,2191,66,39,2,27,1394,0,0,0,0
222.6,2152,80,38,3,27,1390,0,0,0,0
223.1,2148,68,36,4,30,1393,0,0,0,0
223.6,2163,60,39,4,26,1379,0,0,0,0
