time,PGL3,PGL3-mRNA,MEG3,MEG3-mRNA,MEG3p,mRNA,MEX5,MEX5-mRNA,Pgran,pre-Pgran
224.1,2155,69,38,1,25,1388,0,0,0,0
224.6,2138,69,41,4,22,1379,0,0,0,0
225.1,2123,71,41,4,21,1374,0,0,0,0
225.6,2144,59,42,0,30,1393,0,0,0,0
226.1,2139,76,37,3,23,1377,0,0,0,0
226.6,2114,72,43,3,24,1374,0,0,0,0
227.1,2142,66,38,2,30,1373,0,0,0,0
227.6,2110,61,32,3,33,1383,0,0,0,0
228.1,2122,65,31,2,33,1378,0,0,0,0
228.6,2140,69,42,3,25,1383,0,0,0,0
229.1,2163,70,47,2,25,1386,0,0,0,0
229.6,2159,63,46,2,26,1366,0,0,0,0
230.1,2112,74,42,1,29,1385,0,0,0,0
230.6,2125,77,39,0,26,1380,0,0,0,0
231.1,2132,60,28,1,37,1388,0,0,0,0
231.6,2133,69,27,3,36,1378,0,0,0,0
232.1,2114,70,29,3,37,1380,0,0,0,0
232.6,2190,77,33,2,30,1376,0,0,0,0
233.1,2191,43,36,0,29,1383,0,0,0,0
233.6,2143,65,39,3,29,1370,0,0,0,0
234.1,2164,54,37,4,26,1387,0,0,0,0
234.6,2159,66,39,1,30,1383,0,0,0,0
235.1,2138,75,35,2,28,1358,0,0,0,0
235.6,2141,68,39,2,23,1370,0,0,0,0
236.1,2135,66,43,1,25,1385,0,0,0,0
236.6,2140,54,33,3,27,1392,0,0,0,0
237.1,2133,65,34,3,27,1393,0,0,0,0
237.6,2114,67,35,4,23,1383,0,0,0,0
238.1,2092,74,38,2,22,1378,0,0,0,0
238.6,2084,58,35,5,22,1373,0,0,0,0
239.1,2118,73,40,1,23,1377,0,0,0,0
239.6,2114,73,40,3,20,1369,0,0,0,0
240.1,2098,68,35,2,24,1373,0,0,0,0
240.6,2124,61,34,3,27,1391,0,0,0,0
241.1,2122,67,37,3,24,1365,0,0,0,0
241.6,2142,58,34,1,26,1406,0,0,0,0
242.1,2102,74,37,1,23,1392,0,0,0,0
242.6,2109,73,36,2,26,1377,0,0,0,0
243.1,2108,65,34,3,26,1381,0,0,0,1
243.6,2124,59,38,4,29,1395,0,0,0,1
244.1,2140,68,41,4,29,1384,0,0,0,2
244.6,2110,66,42,3,30,1398,0,0,1,0
245.1,2130,64,40,1,32,1382,0,0,1,0
245.6,2126,62,43,0,33,1399,0,0,1,0
246.1,2115,76,37,1,31,1388,0,0,1,0
246.6,2111,74,40,1,23,1398,0,0,1,0
247.1,2123,63,41,6,26,1408,0,0,1,0
247.6,2125,68,41,0,23,1398,0,0,1,0
248.1,2125,74,36,3,25,1385,0,0,1,0
248.6,2100,65,36,1,24,1393,0,0,1,1
249.1,2081,72,35,1,24,1386,0,0,1,1
249.6,2040,74,29,5,25,1356,0,0,1,1
250.1,2058,68,34,3,18,1373,0,0,0,2
250.6,2130,64,32,0,25,1388,0,0,1,1
251.1,2110,60,28,3,21,1400,0,0,1,1
251.6,2119,55,26,3,23,1397,0,0,1,0
252.1,2044,75,23,1,23,1357,0,0,1,0
252.6,2102,75,29,1,19,1364,0,0,1,0
253.1,2134,76,32,3,19,1349,0,0,1,0
253.6,2150,56,33,1,14,1371,0,0,1,0
254.1,2107,58,32,4,16,1378,0,0,1,0
254.6,2080,70,35,3,17,1363,0,0,1,0
255.1,2066,67,25,1,25,1360,0,0,1,0
255.6,2087,66,26,0,21,1364,0,0,1,0
256.1,2087,63,20,0,22,1362,0,0,1,0
256.6,2105,75,27,1,22,1329,0,0,1,0
257.1,2096,79,27,2,17,1337,0,0,1,0
257.6,2103,61,29,1,22,1355,0,0,1,0
258.1,2091,58,27,3,21,1347,0,0,1,0
258.6,2076,58,29,1,22,1359,0,0,1,0
259.1,2071,83,30,1,22,1331,0,0,0,1
259.6,2084,73,29,4,18,1338,0,0,0,1
260.1,2088,71,28,1,20,1348,0,0,0,1
260.6,2122,65,34,1,18,1372,0,0,1,0
261.1,2091,55,24,5,22,1380,0,0,1,0
261.6,2137,65,31,2,21,1356,0,0,1,0
262.1,2117,67,35,2,20,1366,0,0,1,0
262.6,2106,62,35,3,26,1385,0,0,1,0
263.1,2153,53,37,1,21,1384,0,0,1,0
263.6,2114,68,31,4,26,1362,0,0,1,0
264.1,2111,80,31,0,26,1358,0,0,1,0
264.6,2142,53,28,0,22,1397,0,0,1,0
265.1,2141,78,24,3,30,1358,0,0,1,0
265.6,2164,74,26,1,20,1362,0,0,1,0
266.1,2139,67,23,4,23,1364,0,0,1,0
266.6,2161,64,31,4,24,1383,0,0,1,0
267.1,2133,50,31,4,26,1394,0,0,1,0
267.6,2118,65,35,1,31,1385,0,0,0,1
268.1,2098,70,33,1,24,1391,0,0,0,1
268.6,2143,59,33,3,24,1412,0,0,0,1
269.1,2131,60,36,3,26,1406,0,0,0,1
269.6,2123,69,36,2,23,1393,0,0,1,0
270.1,2124,66,33,2,19,1407,0,0,1,0
270.6,2124,76,28,2,24,1383,0,0,1,0
271.1,2132,61,26,1,30,1396,0,0,1,0
271.6,2133,64,24,3,30,1388,0,0,1,0
272.1,2138,61,30,1,31,1402,0,0,1,0
272.6,2127,63,32,0,31,1375,0,0,1,0
273.1,2150,51,27,4,32,1381,0,0,1,0
273.6,2167,57,29,1,30,1375,0,0,1,0
274.1,2123,57,31,1,30,1413,0,0,1,0
274.6,2119,64,28,2,26,1382,0,0,1,0
275.1,2126,69,35,1,24,1406,0,0,1,0
275.6,2133,75,23,3,27,1389,0,0,1,0
276.1,2161,77,26,2,25,1396,0,0,1,0
276.6,2138,73,34,0,21,1400,0,0,1,0
277.1,2166,78,32,2,21,1373,0,0,1,0
277.6,2209,47,33,1,17,1399,0,0,1,0
278.1,2173,68,31,0,18,1391,0,0,1,0
278.6,2165,52,31,3,16,1407,0,0,1,0
279.1,2198,60,29,1,18,1405,0,0,1,0
279.6,2183,76,32,2,21,1396,0,0,0,1
280.1,2183,62,35,3,21,1407,0,0,0,0
280.6,2202,67,32,2,25,1412,0,0,0,0
281.1,2220,66,39,0,25,1391,0,0,0,0
281.6,2247,54,37,2,25,1400,0,0,0,0
282.1,2226,67,37,1,24,1390,0,0,0,0
282.6,2255,61,28,4,23,1394,0,0,0,0
283.1,2254,73,39,1,12,1364,0,0,0,0
283.6,2207,60,31,3,14,1374,0,0,0,0
284.1,2188,70,32,6,15,1387,0,0,0,0
284.6,2179,66,33,2,21,1365,0,0,0,0
285.1,2222,63,35,2,17,1376,0,0,0,0
285.6,2187,63,31,0,21,1376,0,0,0,0
286.1,2209,54,28,2,24,1385,0,0,0,0
286.6,2204,68,25,2,23,1372,0,0,0,0
287.1,2189,67,20,0,27,1379,0,0,0,0
287.6,2150,68,27,0,29,1383,0,0,0,0
288.1,2211,54,25,1,31,1387,0,0,0,0
288.6,2136,78,23,2,26,1371,0,0,0,0
289.1,2207,64,25,1,24,1391,0,0,0,0
289.6,2223,58,26,1,22,1384,0,0,0,0
290.1,2151,73,23,1,23,1394,0,0,0,0
290.6,2200,67,25,1,24,1397,0,0,0,0
291.1,2191,71,21,3,25,1384,0,0,0,0
291.6,2163,87,31,2,20,1372,0,0,0,0
292.1,2176,56,36,5,22,1416,0,0,0,0
292.6,2158,62,35,2,20,1377,0,0,0,0
293.1,2155,60,38,1,20,1383,0,0,0,0
293.6,2120,72,31,3,26,1405,0,0,0,0
294.1,2148,68,37,4,19,1391,0,0,0,0
294.6,2168,53,31,4,24,1420,0,0,0,0
295.1,2164,70,37,0,20,1382,0,0,0,0
295.6,2174,59,27,2,23,1398,0,0,0,0
296.1,2153,77,36,1,18,1371,0,0,0,0
296.6,2127,62,31,4,23,1382,0,0,0,0
297.1,2134,61,33,2,21,1394,0,0,0,0
297.6,2135,57,35,1,15,1401,0,0,0,0
298.1,2078,66,39,1,15,1373,0,0,0,0
298.6,2157,55,30,2,14,1402,0,0,0,0
299.1,2201,54,32,3,12,1418,0,0,0,0
299.6,2158,53,32,3,16,1419,0,0,0,0
300.1,2176,67,31,4,17,1393,0,0,0,0
300.6,2201,63,22,6,17,1408,0,0,0,0
301.1,2172,70,32,2,15,1390,0,0,0,0
301.5,2202,55,28,1,17,1423,0,0,0,0
302,2192,60,26,2,18,1402,0,0,0,0
302.5,2216,65,26,2,19,1386,0,0,0,0
303,2201,65,24,2,22,1391,0,0,0,0
303.5,2198,63,32,2,21,1377,0,0,0,0
304,2194,63,37,2,16,1408,0,0,0,0
304.5,2208,59,33,1,20,1393,0,0,0,0
305,2208,59,36,2,20,1388,0,0,0,0
305.5,2173,76,35,3,27,1390,0,0,0,0
306,2176,71,39,0,19,1387,0,0,0,0
306.5,2151,73,41,1,21,1380,0,0,0,0
307,2182,64,34,1,24,1388,0,0,0,0
307.5,2181,69,27,3,23,1363,0,0,0,0
308,2216,68,38,4,20,1359,0,0,0,0
308.5,2188,73,37,2,19,1358,0,0,0,0
309,2246,64,29,1,23,1367,0,0,0,0
309.5,2244,68,30,1,24,1355,0,0,0,0
310,2232,63,32,4,24,1356,0,0,0,1
310.5,2233,76,30,2,26,1344,0,0,0,0
311,2214,60,38,1,23,1359,0,0,0,0
311.5,2259,78,34,1,22,1362,0,0,0,0
312,2254,84,36,0,25,1352,0,0,0,0
312.5,2265,55,36,1,19,1383,0,0,0,0
313,2273,76,28,3,23,1359,0,0,0,1
313.5,2265,76,31,1,23,1380,0,0,0,1
314,2247,64,28,2,23,1391,0,0,0,1
314.5,2230,64,27,3,20,1370,0,0,0,1
315,2215,83,30,1,20,1337,0,0,0,1
315.5,2224,67,29,2,22,1357,0,0,0,0
316,2241,70,26,4,20,1357,0,0,0,0
316.5,2225,74,31,1,21,1369,0,0,0,0
317,2206,61,27,1,22,1357,0,0,0,0
317.5,2206,66,20,0,22,1365,0,0,0,0
318,2221,56,27,3,20,1372,0,0,0,0
318.5,2184,68,32,1,17,1377,0,0,0,0
319,2180,60,29,2,18,1364,0,0,0,0
319.5,2157,72,29,1,18,1345,0,0,0,0
320,2148,62,32,3,21,1364,0,0,0,0
320.5,2150,47,32,1,24,1380,0,0,0,0
321,2153,54,32,4,23,1386,0,0,0,0
321.5,2164,67,26,3,28,1385,0,0,0,0
322,2170,78,28,1,28,1373,0,0,0,0
322.5,2180,69,33,0,25,1355,0,0,0,0
323,2198,69,39,1,23,1362,0,0,0,0
323.5,2246,58,37,1,19,1346,0,0,0,0
324,2241,70,33,2,19,1348,0,0,0,0
324.5,2255,71,28,1,22,1355,0,0,0,0
325,2266,70,30,0,17,1362,0,0,0,0
325.5,2228,74,29,2,21,1357,0,0,0,0
326,2213,67,32,0,20,1349,0,0,0,0
326.5,2221,68,32,1,19,1354,0,0,0,0
327,2207,68,24,5,19,1345,0,0,0,0
327.5,2218,66,36,1,16,1351,0,0,0,0
328,2200,74,28,2,16,1345,0,0,0,0
328.5,2213,64,29,2,17,1364,0,0,0,0
329,2208,76,35,1,20,1347,0,0,0,0
329.5,2227,65,28,1,22,1347,0,0,0,0
330,2204,66,29,5,19,1332,0,0,0,0
330.5,2214,78,30,2,25,1356,0,0,0,0
331,2203,63,31,1,21,1350,0,0,0,0
331.5,2227,63,28,0,20,1362,0,0,0,0
332,2219,75,24,3,28,1351,0,0,0,0
332.5,2250,55,24,2,33,1368,0,0,0,0
333,2249,58,25,1,30,1369,0,0,0,0
333.5,2204,81,24,2,28,1335,0,0,0,0
334,2210,74,25,0,31,1360,0,0,0,0
334.5,2244,67,23,1,30,1332,0,0,0,0
335,2256,70,24,3,31,1333,0,0,0,0
335.5,2299,73,29,1,30,1342,0,0,0,0
336,2282,60,28,3,31,1360,0,0,0,0
336.5,2269,77,28,3,22,1347,0,0,0,0
337,2275,71,28,3,22,1367,0,0,0,0
337.5,2289,70,34,2,16,1350,0,0,0,0
338,2306,55,29,1,15,1371,0,0,0,0
338.5,2277,58,26,2,17,1364,0,0,0,0
339,2285,62,23,5,25,1343,0,0,0,0
339.5,2280,57,31,3,22,1360,0,0,0,0
340,2235,67,26,3,21,1353,0,0,0,0
340.5,2195,75,31,0,26,1347,0,0,0,0
341,2252,72,20,1,31,1360,0,0,0,0
341.5,2300,63,30,1,31,1382,0,0,0,0
342,2284,58,28,1,23,1391,0,0,0,1
342.5,2273,74,24,6,29,1362,0,0,0,1
343,2272,75,26,2,31,1358,0,0,0,1
343.5,2294,83,32,0,28,1350,0,0,0,1
344,2236,61,28,2,29,1373,0,0,0,0
344.5,2259,65,27,1,29,1355,0,0,0,0
345,2263,55,30,1,27,1378,0,0,0,0
345.5,2287,66,30,0,25,1370,0,0,0,0
346,2280,62,27,0,30,1368,0,0,0,0
346.5,2200,87,33,3,23,1350,0,0,0,0
347,2275,58,30,1,26,1389,0,0,0,0
347.5,2227,72,35,2,22,1361,0,0,0,0
348,2203,74,33,4,24,1354,0,0,0,0
348.5,2229,67,30,2,21,1360,0,0,0,0
349,2251,60,28,1,27,1382,0,0,0,0
349.5,2243,69,32,3,27,1375,0,0,0,0
350,2288,74,27,5,28,1357,0,0,0,0
350.5,2246,75,34,1,23,1374,0,0,0,0
351,2248,66,33,1,28,1390,0,0,0,0
351.5,2207,67,32,2,31,1369,0,0,0,0
352,2231,60,35,4,25,1372,0,0,0,0
352.5,2195,67,32,1,24,1378,0,0,0,0
353,2220,59,22,5,26,1392,0,0,0,0
353.5,2254,77,29,2,27,1384,0,0,0,0
354,2216,74,30,1,20,1368,0,0,0,0
354.5,2245,66,28,2,25,1350,0,0,0,0
355,2254,78,30,0,29,1338,0,0,0,0
355.5,2237,65,30,4,25,1354,0,0,0,0
356,2250,52,33,2,23,1376,0,0,0,0
356.5,2204,59,29,4,26,1373,0,0,0,0
357,2261,55,32,1,27,1349,0,0,0,0
357.5,2277,58,33,1,22,1384,0,0,0,0
358,2237,71,30,2,21,1363,0,0,0,0
358.5,2258,60,30,3,19,1364,0,0,0,0
359,2218,67,31,3,19,1380,0,0,0,0
359.5,2221,61,30,2,20,1396,0,0,0,0
360,2249,56,29,2,17,1385,0,0,0,0
360.5,2262,64,29,2,17,1380,0,0,0,0
361,2232,67,25,3,23,1376,0,0,0,0
361.5,2218,73,22,4,28,1367,0,0,0,0
362,2233,66,22,1,22,1374,0,0,0,0
362.5,2248,62,25,2,26,1375,0,0,0,0
363,2205,67,30,0,28,1364,0,0,0,0
363.5,2191,81,31,1,20,1382,0,0,0,0
364,2237,63,28,4,22,1401,0,0,0,0
364.5,2238,66,27,3,24,1405,0,0,0,0
365,2180,65,28,4,24,1376,0,0,0,0
365.5,2204,69,35,1,21,1386,0,0,0,0
366,2212,67,35,4,20,1391,0,0,0,0
366.5,2233,64,33,2,16,1381,0,0,0,0
367,2198,81,30,0,20,1394,0,0,0,0
367.5,2195,75,29,1,18,1384,0,0,0,0
368,2198,62,29,3,17,1387,0,0,0,0
368.5,2187,53,31,2,22,1387,0,0,0,0
369,2179,56,31,2,20,1373,0,0,0,0
369.5,2196,61,32,1,22,1389,0,0,0,0
370,2193,65,30,2,17,1381,0,0,0,0
370.5,2180,59,31,2,17,1405,0,0,0,0
371,2181,63,30,1,20,1399,0,0,0,0
371.5,2194,69,28,4,21,1377,0,0,0,0
372,2195,71,30,3,22,1388,0,0,0,0
372.5,2228,70,29,2,21,1361,0,0,0,0
373,2251,64,23,3,25,1383,0,0,0,0
373.5,2223,62,29,3,27,1387,0,0,0,0
374,2213,76,27,1,22,1379,0,0,0,0
374.5,2207,62,27,1,20,1387,0,0,0,0
375,2188,79,30,0,21,1374,0,0,0,0
375.5,2214,75,31,1,23,1363,0,0,0,0
376,2224,73,24,3,25,1377,0,0,0,0
376.5,2215,73,22,2,25,1363,0,0,0,0
377,2234,75,26,2,22,1354,0,0,0,0
377.5,2257,59,27,0,23,1381,0,0,0,0
378,2224,75,33,1,20,1380,0,0,0,0
378.5,2239,85,23,2,27,1341,0,0,0,0
379,2246,74,22,1,18,1350,0,0,0,0
379.5,2301,60,27,0,17,1373,0,0,0,0
380,2246,77,26,0,17,1389,0,0,0,0
380.5,2254,59,32,0,17,1386,0,0,0,0
381,2268,64,30,4,17,1363,0,0,0,0
381.5,2292,66,27,5,18,1384,0,0,0,0
382,2255,53,27,3,14,1381,0,0,0,0
382.5,2252,53,31,1,17,1412,0,0,0,0
383,2205,66,28,3,29,1390,0,0,0,0
383.5,2177,60,27,1,28,1383,0,0,0,0
384,2200,77,20,2,25,1389,0,0,0,0
384.5,2215,72,26,2,25,1373,0,0,0,0
385,2190,71,26,3,25,1351,0,0,0,0
385.5,2208,60,29,1,26,1370,0,0,0,0
386,2196,58,27,1,25,1382,0,0,0,0
386.5,2221,72,26,3,26,1366,0,0,0,0
387,2205,79,25,2,28,1361,0,0,0,0
387.5,2216,68,26,0,26,1374,0,0,0,0
388,2214,70,31,1,26,1395,0,0,0,0
388.5,2202,77,31,1,26,1379,0,0,0,0
389,2197,68,32,2,24,1377,0,0,0,0
389.5,2237,69,26,2,23,1386,0,0,0,0
390,2241,68,26,3,25,1383,0,0,0,0
390.5,2270,80,27,1,22,1375,0,0,0,0
391,2254,66,29,1,20,1367,0,0,0,0
391.5,2249,82,30,1,18,1372,0,0,0,0
392,2227,72,34,2,16,1364,0,0,0,0
392.5,2239,77,34,4,14,1353,0,0,0,0
393,2236,66,28,5,15,1377,0,0,0,0
393.5,2221,72,33,2,15,1375,0,0,0,0
394,2209,75,35,1,19,1362,0,0,0,0
394.5,2234,67,30,1,16,1381,0,0,0,0
395,2224,73,32,0,20,1369,0,0,0,0
395.5,2250,74,28,1,20,1369,0,0,0,0
396,2246,75,27,3,20,1351,0,0,0,0
396.5,2254,63,25,2,15,1354,0,0,0,0
397,2261,64,29,0,19,1378,0,0,0,0
397.5,2251,69,25,1,23,1365,0,0,0,0
398,2278,63,27,2,15,1374,0,0,0,0
398.5,2227,71,31,1,15,1369,0,0,0,0
399,2240,81,34,3,13,1389,0,0,0,0
399.5,2292,69,30,1,18,1407,0,0,0,0
400,2259,80,27,3,16,1388,0,0,0,0
