,abs_phosphatase_grad,kcat/Km,phosphatase_conc,meg3_grad,meg3p_grad,meg3-rna_grad,fast_meg3_grad,total_meg3_grad
138,0.6902695659201212,2.4133316436931844e-05,2578.366098827521,0.4646878743511247,-0.6855191865211905,0.5188348416289592,-0.01574925206553912,0.09924444282220668
139,0.7647518733535137,5.705680653947813e-05,698.9030003068716,0.5638153334257591,-0.67442996742671,0.597891654465593,-0.0055568037145210525,0.11734255725190834
140,0.9317696980107311,0.0001300301965190596,534.2348642578105,0.696839326309614,-1.2194434075733067,0.6746430930244374,-0.013764995386034817,0.14620497503040042
141,0.4000612532661034,2.543629286365944e-05,2022.8046676662223,0.29213617837449046,-0.3541009714922758,0.42942420097002865,-0.02113861309698417,0.06848908404972465
142,0.30264378522105573,2.931771083536116e-05,2406.913090059105,0.22999410724808478,-0.2549892686677131,0.3963399656104152,-0.0023635219546633834,0.0773566139904962
143,0.5452234686834785,1.7337107689934766e-05,1602.1437887858153,0.4812167396164626,-0.3825659316904455,0.5583910875056675,0.0163455246128118,0.1157308441404209
144,0.34612016950418323,6.298632917230451e-06,1142.789688519828,0.5429842896635426,-0.11201363818692345,0.609823399558499,0.018094638576001465,0.0704545177082444
145,0.09144719613524921,4.173466051616563e-06,1240.6586690121285,0.46768270290121194,-0.06958244343331166,0.5341639088962429,0.00791990040526569,0.04144191064320535
146,0.6035520092085646,9.997541396414519e-06,815.272970151851,0.6339042649727767,-0.17264665635940357,0.6634672354544378,0.019782688118209157,0.08575210706565306
147,0.07690989523629332,8.515131036375443e-05,913.9160597250275,0.11994732974032352,-0.1219312602291327,0.310423680365877,-0.0016146230007614282,0.058739695059771724
148,0.20067777915570595,7.714569187444735e-06,2761.6400822364544,0.3175659520204033,-0.22752861263608448,0.44190429367420514,-0.02661496430774668,0.04460304411728078
149,0.48125730198908956,1.867306116056589e-06,2098.3585766242986,0.639235412474849,-0.09436675142269046,0.6751406543029799,0.001565542282797483,0.04156612342379129
150,0.23579627070092424,2.6761996248387524e-05,2429.4654572238037,0.20156538031488924,-0.21200471259378695,0.33847828871525554,-0.0025709694697375607,0.06320483207549499
151,0.2866492131022853,8.696304989797905e-05,2962.899000096929,0.1851948126967623,-0.25515333490772907,0.3455553568234663,-0.017910494211378136,0.0573194960326765
152,0.4522021172398948,2.8268748794389003e-06,1439.416482890274,0.6115050434435234,-0.08660857462709148,0.6607179912844989,0.005228929908690838,0.04425828452813396
153,0.8956274590065059,3.3933471985517396e-05,1571.1770805547644,0.663542595186553,-1.0170456716988343,0.6543361228079527,-0.008512914565184104,0.1391954009335915
154,0.6146674986562731,3.516558468065187e-05,1463.5062825571563,0.44155162893429045,-0.4907162680058146,0.5077282006415865,0.017145951149079464,0.11771669077995517
155,0.6775055680742929,8.871547800801094e-06,1477.8896002015538,0.6484577922077921,-0.2996666385348976,0.677427554651754,0.024640457549003125,0.11653426847014492
156,0.5260815940447884,8.611261514633282e-06,2402.914474321332,0.5043594177835422,-0.31116378288694,0.5606280009145644,0.012452463328853747,0.09904053354521047
157,0.8510307911606024,1.1602976669254994e-05,2265.3767237368706,0.6874483165977554,-0.6508244703973107,0.6830212234706616,0.01197946377638337,0.13936980814580457
158,0.4911992849044947,5.324843864014279e-05,1336.7552655345753,0.3089373079986346,-0.39061708379775073,0.4187745246000605,-0.010870404397572697,0.07664027149321262
159,0.3399694906263496,5.6024981564724294e-05,1863.1915448085124,0.24295426975484524,-0.23635398347546221,0.38705299185648523,0.02270370822151735,0.09751605476796321
160,0.3013133990066976,2.270163384038896e-05,1608.7657286025867,0.2941044248924283,-0.28317936007210465,0.39866430421153054,-0.013429163040542536,0.060932120019675406
161,0.7813779163568616,5.230625685238988e-06,2926.3174747954795,0.6878661394258934,-0.44761771757093305,0.6955673482128921,-0.006318036286019346,0.10192684952280084
162,0.440265037036368,7.115402637834403e-06,904.1871428057781,0.5757770173937838,-0.1586905141056374,0.6162145961336729,-0.01886408359910452,0.03387341646133557
163,0.8072818986247193,2.5615887186745965e-05,1732.7814162415855,0.5916193941988654,-0.7910198398886181,0.6101752594861324,-0.00931893134852202,0.12112309364288876
164,0.3342077434228077,1.5188737273892602e-06,828.3647710804478,0.5720364741641337,-0.06173244265945388,0.626537216828479,-0.034473742695409815,-0.021387016581665197
165,0.8628198062422802,4.853439172071716e-06,234.30453496339697,0.8509870004814637,-0.07172515862031137,0.8225556130367304,-0.022028602175632406,-0.0013786997217302144
166,0.12709519502051192,5.95420804949989e-05,2717.89934919984,0.09368271009613927,-0.15133693276770788,0.271092320312993,-0.02527734868698217,0.03347678142513999
167,0.0196577318095974,4.4566416925010636e-05,1917.6800139100524,0.08220542020598032,-0.12207445984066467,0.2837403598971723,-0.02012484859778252,0.03900797918907428
168,0.8346379590107103,8.653689805045603e-06,1417.7215251928958,0.7473258282921358,-0.39316532863950515,0.7376679670567836,0.004724167330565909,0.10648515924026858
169,0.2626887453522594,3.721602114825168e-05,243.46511391479254,0.4943238050881994,-0.15939678936273705,0.5710193363571259,-0.004898183819482815,0.05462755064274971
170,0.13114984044700095,6.541402086226002e-06,2065.4946611191262,0.3688553109001441,-0.17791666666666672,0.45566108206167966,-0.021923169642224183,0.034096883214419726
171,0.09904388281457166,3.5085557246590506e-05,1707.4069101636335,0.17232181626449972,-0.12921085007909072,0.3353758977400013,0.017249171437179966,0.0764495996664909
172,0.263362647949543,4.1790382320315826e-05,2605.8090523647397,0.17916226680746217,-0.1958298474805329,0.32771972956361406,0.00033757864047867514,0.06574165029469548
173,0.7501942635154871,6.834453590122133e-05,879.6446917554401,0.5128252396502686,-0.7082224247948952,0.5670610349402918,0.0007645610654922752,0.12345930406659866
174,0.06406788212238812,8.829492184998032e-06,1972.3234291960703,0.3225498699045968,-0.14168287632553178,0.41825726141078834,0.009369135471490542,0.06363502863576287
175,0.3060830413148917,2.2303568833100994e-06,1435.114465380382,0.5639549756971093,-0.08013112633404873,0.6130504833512352,-0.013738726860397676,0.015596722300422194
176,0.7106798248075998,0.0001476530086872058,1481.4753662241837,0.44871067560598243,-0.651598086124402,0.5188212518821251,0.005823896464063005,0.12007041831834353
177,0.891114548292684,3.2964969335764425e-05,1737.0045214234115,0.6535005759631384,-1.0037343599615016,0.6500698999892462,-0.0083487084870848,0.13805925536239505
178,0.9432479819102166,6.4722535473742e-05,1669.4406516389247,0.6898712654845762,-1.252596789423985,0.6560784712339907,-0.01211453744493407,0.1441338657539457
179,0.27174166332558325,3.399002157468057e-05,211.36687613810236,0.5044136191677175,-0.14447645183834168,0.5877344877344877,-0.01749359071030021,0.03501896808603877
180,0.22343667356627916,4.414765662076615e-05,2911.2455156818924,0.1722235197944646,-0.2368719556949357,0.3681580199904807,-0.018699592065518633,0.06154206876126067
181,0.37487281201481115,2.1098071640081515e-05,937.5739388013266,0.42549816212033276,-0.2594958523863138,0.5228904131440422,-0.004267343290467629,0.07643280994359114
182,0.38146979850924634,1.241685157200012e-05,627.6434350274093,0.5558342215812904,-0.14015001293214935,0.6084417308202814,0.00996700205560963,0.06530597216426526
183,0.4884853881110466,1.0857787935041015e-05,2971.009958347761,0.4170816262212417,-0.38519493614160893,0.5107676047033956,-0.007696414271732399,0.08735406675386326
184,0.06498630252291515,5.628338646833067e-06,2198.5026140534424,0.34230728222625006,-0.14925741634063883,0.4585555555555555,-0.020136671707836173,0.03344028254489384
185,0.112431913861199,1.4766558734924888e-05,1330.694713024479,0.32837893017558184,-0.14848385331143943,0.45530868385346,0.017957671203591485,0.08088387813121511
186,0.725878928110039,2.3380881030852084e-05,724.3073709302813,0.6326463972135549,-0.4539604900750309,0.6514757608196973,-0.02413961365136763,0.08262844990091345
187,0.3338622216319467,0.00011014267538001869,2099.8770249238205,0.21730666139999422,-0.2880752780153977,0.35026322086623596,-0.011087400259788494,0.06313280251646525
188,0.8471618140805194,1.3051233976942741e-05,2308.9169797632394,0.6668558778452631,-0.7326233359436178,0.6626280892103678,0.0015932339671526075,0.13253889598681778
189,0.40337448056960534,4.929556301868611e-05,1714.4953476044388,0.26333475722625654,-0.30630360062735673,0.41372618207480594,0.0010448357456745994,0.08653119898642891
190,0.9918330723189983,3.386280616349751e-05,656.7076381936735,0.8287504758558084,-0.8457816055534753,0.7809611829944547,-0.015421252867888535,0.13646939926671053
191,0.6299717876990374,2.703623176157995e-06,1787.0961158797015,0.6990430622009569,-0.1342532312871163,0.715945445361172,0.0041182234699012055,0.056017285193414756
192,0.8015014638901856,2.370340804893708e-05,1237.1030039497596,0.621280353200883,-0.6922357343311507,0.6400875547217011,-0.027296838215573382,0.1011142664613015
193,0.22133843072926718,2.114196395178485e-05,1604.0380087822807,0.281510921114154,-0.20714380914300956,0.41204885791180734,0.009754362038039033,0.08089276126324008
194,0.7763871923308229,4.376451026739491e-07,740.8041740353653,0.7747663551401869,-0.008062341930597183,0.7624521072796935,0.002545495991793545,0.007536013084229687
195,0.31614072728940534,1.513375858393641e-05,1837.797942192149,0.3457943925233644,-0.30452631854195533,0.4256751811461611,-0.02349028167550138,0.05226515245031482
196,0.4514377276905772,1.9446514206974228e-05,1271.2263171799927,0.46005407232173035,-0.30245541353003613,0.5284464685896046,0.023707644269688743,0.1078196340155887
197,0.3865066244965494,1.5594398200220366e-05,2984.8585093174866,0.3271185938287341,-0.2887102097146801,0.4485753561609598,0.02106816961889435,0.10342835130970729
198,0.7120254696848783,0.00013638624770854305,292.142841742138,0.5351621365183903,-0.5575991951204176,0.5716057402704777,0.021318746303962133,0.1314958674754355
199,0.716547620361122,7.619440967685949e-05,1526.6187229121108,0.4537705940439686,-0.6453419698990284,0.515097013298452,0.008110989231696175,0.12008426120975024
200,0.12679288114070286,5.396977889633611e-06,2354.8362474138635,0.3764407918540341,-0.16125686628509972,0.47401069518716576,-0.01558539761668043,0.04109555118061492
201,0.48730128891424107,1.5251269418964592e-05,1351.1703914668585,0.4605399408284023,-0.3261545824359895,0.5094068877551021,-0.01710010169984022,0.06406223117949217
202,0.4984499730391092,1.9802200294083447e-05,1459.3386599364524,0.4414277393048993,-0.3600717306354049,0.5331758353020587,0.002754013828665358,0.09734108499139382
203,0.9647547496534445,5.25123094167168e-05,820.5228728388068,0.7697413421832645,-1.1876186859096087,0.7410469798657718,-0.013464431712839842,0.1529824228928791
204,0.06128475915117937,6.452263366846637e-06,499.73463497946335,0.48093190958258214,-0.03362327106801666,0.5339379754242247,0.014352025445753314,0.036342698646590454
205,0.291575610057468,7.151878161673026e-05,2244.6185644205257,0.19281377988206938,-0.2334816388870442,0.3616919297825175,-0.006104268339917951,0.06946427692156198
206,0.8465497417038239,7.321224517187663e-05,1086.0473317745536,0.5984064136930378,-0.9134917438582362,0.6110677692827795,0.025208800940558662,0.1581680830972615
207,0.9892210070101808,4.450523926321881e-05,1825.283077219936,0.7725814500605974,-1.4153852836417338,0.7102818051868491,-0.001136660368953768,0.16340579282332235
208,0.9475304802491992,1.125386969658133e-05,1562.3035926105738,0.7959984307571597,-0.6562467997951869,0.763349175286553,-0.018449919595681097,0.11478631664205052
209,0.347898644968336,3.194768356750611e-05,1100.0503045296923,0.3467612505617257,-0.23751021520021776,0.47202361429977047,0.030708475775079624,0.11166059030911213
210,0.942896940926038,0.0001064333593820603,513.7346515958947,0.7123165410551369,-1.134414877061936,0.6867682105481298,-0.006465778316172122,0.15032457641020847
211,0.8095562683723482,2.251807343204925e-06,251.49005357047892,0.8304412493802678,-0.02885751030156669,0.8227027027027027,-0.006699139595238934,0.0029945415950672905
212,0.45921396729132036,8.120225170046193e-05,1470.5046760943712,0.2763044145123956,-0.37096605379757874,0.396295207291973,-0.011236477480549345,0.07376697290468193
213,0.28936210474959057,9.309732624419578e-05,1506.6766702528842,0.1863792002785677,-0.26992279288351795,0.36834388927984985,-0.025182095498972767,0.05735265177605042
214,0.17969114751787507,1.058594025060653e-05,1440.8739424279074,0.403674634320371,-0.16473964906566785,0.5178735949880229,0.01340321453528992,0.07985049269452948
215,0.9337389446617169,2.4878429059194833e-06,191.84046511650178,0.8646003262642741,-0.009294929803242313,0.8422273781902552,0.010998446832422126,0.019948785210167963
216,0.9123482214997036,4.881019965634555e-05,536.8612159305309,0.7378878763409851,-0.7407331136738058,0.7124930799040413,0.0059416322013163825,0.14119517221077427
217,0.054108689175786595,3.648708347479585e-05,2388.80273928494,0.10883911144158387,-0.12360563030171212,0.29323211528564075,-0.007213775985107196,0.05115994200289986
218,0.8746819250742336,0.0001013708014321472,2219.2648389780657,0.6100894090281312,-0.952341824157765,0.6243559955551066,0.030467452104067982,0.16813216405765208
219,0.08959936290259785,1.0400641808008991e-05,486.98394607869864,0.4636625119846596,-0.09536793183578629,0.5520730013886135,-0.017604694585222624,0.018282700791042217
220,0.5484534750888678,7.812978181628253e-07,167.41079129954684,0.7080745341614907,0.006052871006874239,0.6666666666666666,0.010311609038043734,0.01193981232068364
221,0.2677790641926716,0.00017255480906779537,11.876510913819583,0.5716448987317811,-0.03181886668401668,0.6107784431137725,0.008902797292119069,0.027563586855622324
222,0.18735441799333175,4.194403169157435e-05,1039.9036812758718,0.23193465727098017,-0.23387743413516615,0.3879463991022509,-0.014000604777744119,0.06090614966354613
223,0.24276640459741317,9.858098720024215e-06,110.48282545212528,0.5811995790950544,-0.04088456670885243,0.6191165821868212,-0.018122080188921252,-0.00702422538053149
224,0.590892392281409,1.5249976577934277e-05,2119.7586162202615,0.4691453493767206,-0.4722513393897043,0.5383761186230323,-0.015778501042400972,0.08770217852699358
225,0.3590620969459605,1.9050383321737537e-05,1048.876453103142,0.4050236707226418,-0.3047384099795196,0.5126315789473684,-0.04001342536518426,0.044376027795293926
226,0.22675274821633384,1.921414624632541e-05,2505.851307042045,0.2129493246419505,-0.2156345296739386,0.39806011103311856,-0.00846802902458621,0.06952401939180253
227,0.743743984198974,4.811751103842286e-06,2628.4952154670955,0.677540415704388,-0.33219851557378766,0.6850331819769473,0.010050461985769976,0.10319191237604086
228,0.7654627668358717,5.179674401137734e-05,1143.8822275678733,0.5079750346740638,-0.7738192031931408,0.5463020509633313,-0.029326103795507263,0.09454218288368255
229,0.19604417240726246,5.96374200042558e-06,1624.305185458684,0.4581277962601813,-0.10834891845160377,0.557465736955999,0.024908246977547455,0.07864855028509032
230,0.6637855375805852,9.554060418566922e-06,250.37049375108256,0.7570833892842755,-0.05693788723009097,0.763373903198415,0.02080020518081549,0.05298541336964657
231,0.3605910100295212,1.946524972012841e-05,1286.3832702841685,0.36895016515869594,-0.2623482185154711,0.4808576940198842,-0.00361982960314311,0.0765622505740633
232,0.3885348221744397,0.00020009048259894563,723.221654531276,0.26975897633886703,-0.2773171553758005,0.3996284685939858,0.023569738518473438,0.1014694918107697
233,0.4275646429758053,3.191401472173088e-05,2168.5899294092005,0.29639779629891216,-0.333532278921715,0.42535907699552633,0.006589986881044729,0.09277701049162856
234,0.9618193011732894,4.7494014991193145e-05,1868.2874442180741,0.7201878161531573,-1.3505996871197632,0.6929228308676529,-0.020581697212765704,0.14868918742663362
235,0.5831859130805565,4.089902591608792e-06,1304.9093132480375,0.6514172809484002,-0.14044299400617155,0.6645098673568425,-0.0016121296098912108,0.04907801767645681
236,0.9114334751636507,9.86145471730287e-05,641.6449735194012,0.6656011188252335,-1.0471935763205544,0.6652239662095218,0.0007181273682924649,0.15130280649926142
237,0.11243051741158916,1.0405643373792443e-05,2087.2988821496106,0.289872085492228,-0.24363365252440516,0.40926275992438566,-0.04873937153419616,0.018508004996025784
238,0.9630776216276562,1.3531624584408217e-05,2381.2860927814468,0.7724234583872359,-1.007154613550099,0.737305819615117,-0.019798130841121475,0.13546186123361115
239,0.1589925545383596,1.2181822527633924e-05,2790.2846820597633,0.22752722151616123,-0.245246840229016,0.3739313143022751,-0.037147911280446255,0.03382409967101552
240,0.1309073415345574,1.0284967474298698e-05,1519.943023696748,0.3663587129659128,-0.13988776564494243,0.46541773110038787,0.01605125185745937,0.0740388019974848
241,0.19597997119805022,3.770190032874254e-05,906.5756967289941,0.2808258012873962,-0.22430531411302201,0.40915712799167536,0.0004898031881734877,0.07251586399149035
242,0.42163044706308594,5.3836720961217854e-05,1355.6457332684934,0.2938563194151552,-0.33855309528559085,0.4170091120242987,0.004082689700349085,0.08819176553363917
243,0.12506557837969867,2.8230459645531485e-05,2587.338855066738,0.16382965834746788,-0.1412705193140904,0.3198553158506653,0.011840705274357877,0.07051629097352086
244,0.47551909989211816,5.6407486504023045e-05,1232.7804611397717,0.3164443448043941,-0.3915409681862465,0.43435505204439595,-0.0055461337489115525,0.08679381941091246
245,0.16055490386681182,0.0001263116209503398,2987.6032194256436,0.14562555986861747,-0.16864213611201562,0.32997604863968555,-0.0047040498442367795,0.06300709466595433
246,0.6945842534850952,4.27285993622833e-05,2324.42530672922,0.4239011209502662,-0.6652746668691392,0.5052749092938877,-0.02634965473948525,0.09031665339621486
247,0.5474656233273819,8.660940123489161e-05,2902.8499271321816,0.33309937100126885,-0.45363672712733094,0.4394475324237831,-0.0021842178641136023,0.09331633582225451
248,0.17758351785363646,1.1862555279624042e-06,1823.5546610776712,0.5586862885857861,-0.027498648629918687,0.5975609756097562,0.01452631849821795,0.03414276300247432
249,0.5777803742208618,2.4991778515125445e-05,2277.1646517410695,0.3896205794989632,-0.4765903562264655,0.4858001414093802,-0.0060582997183957765,0.09492300434272438
250,0.09955548983626006,1.9794425002063084e-05,2286.7188611437696,0.2218415960922384,-0.14614460859608447,0.3752733055058637,0.026153206403897067,0.09007970689215916
251,0.8497156396071105,1.9601461182114647e-05,1874.344992116605,0.6458610485162761,-0.7988788128606761,0.6535761173582968,-0.006507043092409015,0.13005892981565248
252,0.38057259140542266,2.8245943190674717e-05,1291.0464225678386,0.3214675483084034,-0.30083643382661474,0.44286477105860367,-0.011046172702949164,0.07200517812000051
253,0.6609226118924739,2.7703552501998917e-05,461.5456186541207,0.6425468483816013,-0.272702985964119,0.6655800054333062,0.02518678698659582,0.11020148105404881
254,0.916678665046578,2.6284054499749614e-05,1804.9229224620944,0.6959925017732292,-1.0099408019658216,0.6737516142918639,0.005261174342353181,0.15155618883877586
255,0.3027948208602409,3.9061093371634e-06,1346.435381286192,0.554806070826307,-0.06112319617635342,0.6081389229959656,0.03357618813036378,0.07311773440046365
256,0.40226502651849694,2.2481719438773096e-05,878.1397457098625,0.4313838140104945,-0.30067473243369003,0.5305060696831152,-0.02402697969285983,0.061999388566187585
257,0.759492986532787,3.0121045408568383e-05,56.52229542749099,0.7830410414030013,-0.06283914123541101,0.7806476484194295,-0.0025390524307884466,0.022798134244593538
258,0.11159960717792694,2.2685495179425706e-06,682.3351763799773,0.532624814631735,-0.0348623102418264,0.6169474727452924,-0.005183356384835136,0.010632267167206222
259,0.06277034197692422,2.1733341727263725e-05,1652.4877581395872,0.21296232522901026,-0.16464105876459878,0.3823866075261124,-0.0009108692081409853,0.06527728019568346
260,0.3362213574233851,7.446476466022976e-05,2842.97358538212,0.21253102798938628,-0.251682772409197,0.3804794923022682,-0.00159854900936085,0.07762223278141256
261,0.17234625649827573,1.0500206251339476e-05,835.9128782101411,0.45035035666940215,-0.1485003786477872,0.529168283533825,-0.017873371705543706,0.034759125359351994
262,0.72490754986118,4.74458728560001e-06,2450.14002099837,0.6957708049113234,-0.32767109798129,0.7139119451461566,0.004819944598338011,0.09919072090677672
263,0.26266657929805826,3.9275945211353786e-05,1335.3114466679074,0.20494358207094332,-0.2443579531740283,0.3721872187218722,-0.023364915831110444,0.05279772220846746
264,0.9956381035901593,1.706785847985462e-05,1382.3210902094802,0.8292907495324413,-0.9066278616220111,0.7812118250671879,-0.02048939545267614,0.1349223264184901
265,0.4542466859416293,1.1859933294944623e-05,1872.7045041984568,0.45475081180290844,-0.27170827571147815,0.5273454868830592,0.02422752304130904,0.10598123863540587
266,0.8039607436152,7.67854888025482e-06,2969.0770142615143,0.6665307146890882,-0.6205236650991959,0.6731445247728327,-0.015572235412089075,0.10969960188201222
267,0.9244244323355981,2.3439029750184077e-05,1894.426476434491,0.7018116407554927,-1.0798874296435272,0.6834088551618716,-0.02238999466178604,0.13173267208697936
268,0.0187674225998975,2.194791194890929e-05,2035.6201659880142,0.15447181243414132,-0.11505414473145859,0.3299025287983096,0.007056647122887116,0.06503059975520198
269,0.4279670152768218,1.533536540834431e-05,2515.5576170440704,0.3474086502609993,-0.33550735187072367,0.45694108415615,-0.005140615370740509,0.08122509838429759
270,0.36278137394876664,7.582115021208207e-06,2702.9870059007662,0.4200451743807665,-0.2586302766322226,0.5038084020416176,-0.0027568090296319347,0.07589797361554784
271,0.7883446364380591,1.1151742538607272e-05,192.53187412724836,0.7871640937678673,-0.08346091659631716,0.779185520361991,-0.004240098848930174,0.02814214463840392
272,0.7828269908184086,2.191046916042896e-05,816.7843685795497,0.6668636790320899,-0.4711808867043261,0.6772822195704058,-0.0012489950614449352,0.10827795434845422
273,0.2766205402431522,1.1245253588827442e-05,312.15441583321103,0.5814148681055156,-0.04009080458097447,0.6332585390177012,0.027173983571029958,0.05716047859874196
274,0.6702039357426329,1.6101572672492876e-05,190.1661552816215,0.7122630470395508,-0.09826931319371557,0.7164507455389881,-0.007374650622646195,0.02950260280455297
275,0.36144864784800634,1.4369320526538187e-05,2367.8915535851543,0.3456750202101859,-0.3089338296572033,0.46871223311400567,-0.0064402372876291025,0.08005671193028341
