,abs_phosphatase_grad,kcat/Km,phosphatase_conc,meg3_grad,meg3p_grad,meg3-rna_grad,fast_meg3_grad,total_meg3_grad
276,0.3264085983150702,3.120939871763936e-05,988.5416792535872,0.33816603875134543,-0.2827464976295746,0.4477910213403754,-0.008368760591015878,0.07025896536876408
277,0.8280368110103767,0.00015195696766326258,1080.0858902971238,0.5428506536112654,-0.9411112024328099,0.5477037604685533,-0.021732332707942392,0.10478055187342672
278,0.5347170688176074,6.569312949581114e-05,36.32036155585872,0.6742983751846381,-0.06117340950549366,0.6967441860465116,0.0030843883490134782,0.030800872237089827
279,0.18533072809677487,1.908409568861429e-05,1511.6631700707167,0.2665877202425808,-0.24438461538461542,0.3970144752714113,-0.031435536213678006,0.039485342751244934
280,0.6147316585271535,5.150803646871936e-05,2781.526231698327,0.381224273004913,-0.5541574879587801,0.48214384279958056,-0.007557652316955821,0.09990915147477442
281,0.9746138140518655,6.359828974116892e-06,1552.6362067538748,0.8507077435470441,-0.4045824909636708,0.8166158263054011,0.008521832056885392,0.11557615736613769
282,0.8807943668603921,2.8893882370242782e-05,2692.5113373153335,0.6237328861412159,-0.9718072964638982,0.6220875065893516,0.01005791386852306,0.14844923355663098
283,0.8956103968103958,4.032045104264626e-05,1250.9171230468335,0.6613824039147722,-1.0235533914618955,0.6622045152722443,-0.017754720138751567,0.13363057927478295
284,0.20297489563962656,9.59769835879262e-07,2818.6522559295913,0.5317324185248713,-0.05220712470361066,0.5740922473012757,-0.0034745718598718778,0.018623046019449085
285,0.3785198506259395,9.088118576984308e-05,1575.7096081682873,0.24111985008092218,-0.3164241164241166,0.3932871851550229,-0.00998767146803159,0.07531684508428693
286,0.9830209294535591,8.658307898651262e-05,1889.5454133455514,0.7579897937586718,-1.4609760473670046,0.7109049414566382,-0.005230109384883663,0.16464053287514868
287,0.09601819236913833,1.3848533263736161e-05,2396.986304128561,0.1997355915246365,-0.19690867245527777,0.3490007401924501,-0.029279857451338653,0.03481619906437727
288,0.7942198224590457,4.3595997637870296e-05,800.8686604476015,0.5962330615607512,-0.7157609397186009,0.6132098171318576,-0.018009034733868168,0.10870273990798551
289,0.07990097861342738,1.0356643535274856e-05,1780.5158214764776,0.3249639494443973,-0.1682604055496264,0.4561144839549003,-0.003137956494576155,0.06147050928524356
290,0.9173113199760672,2.270721102836144e-05,1025.5621513164979,0.7519904220293325,-0.739316116000577,0.7284215847339821,-0.00730184382575505,0.1314920551668236
291,0.5512985409994334,5.226267564159404e-06,1541.1559261630175,0.6203521371481524,-0.18391902891318956,0.6530835664760978,0.004296557332610362,0.0693406177973439
292,0.5013552222796505,9.918966316718713e-07,214.95120099115616,0.6661828737300435,-0.0008251767782558872,0.7074626865671642,0.004958469670274357,0.007907763644338539
293,0.33066397707208006,3.811822849894939e-05,928.172635815456,0.32884529076104385,-0.27720371441955316,0.44319097502014504,0.0029339853300733854,0.08252303434211006
294,0.4119059077151117,2.881580778689709e-06,1120.0885560233075,0.6282871357498223,-0.0618304476229079,0.6568303230730095,0.013325937201682181,0.044383602008619016
295,0.9640582555522739,4.673866136375139e-05,1568.2969101186368,0.7306135388216933,-1.2745500209292588,0.7048573403100009,-0.007519492126105698,0.161949833247217
296,0.47911705146199235,1.5250479976782662e-05,956.9417555055727,0.5245998814463544,-0.26718530799642903,0.5931910481292664,-0.0025472659345633364,0.08128944392426762
297,0.9519763670659261,2.390283939379702e-05,2313.568304050456,0.7297809500369186,-1.1171646388418295,0.693420365535248,0.009549262784901313,0.1622702677488571
298,0.3007680980392706,6.780001314914218e-07,1871.0338624094952,0.5954431786607391,-0.04067605482541525,0.6424778761061947,-0.011358688692534313,0.002531804223851686
299,0.9902982664297897,4.8097986678990285e-05,745.743832679305,0.807207485886629,-1.1229988285825852,0.7599868485944435,-0.0048085538498297,0.15897809019750508
300,0.2128979176718493,5.849692697821798e-05,299.15461507539453,0.3670282918527973,-0.2135829133669307,0.46783216783216786,-0.016771941968792392,0.05185561139857908
301,0.3780085916521885,1.0892569443359986e-05,738.9708682395792,0.5279299704011589,-0.16804315737681885,0.5839520646085711,-0.01621168615274704,0.04104941340226698
302,0.5477157003391894,9.409474327507822e-05,1533.5372793471581,0.33261005180503944,-0.4518542615484711,0.43966594705147144,-0.003687921283024753,0.09132303346847348
303,0.4341045083334826,1.6490780560072845e-05,2023.6158061061572,0.3457093278328913,-0.40425049589118744,0.4337016574585635,-0.05630914586909297,0.03203715463250034
304,0.7075816529317727,2.4770448151630475e-05,1181.915872385705,0.5508727502939315,-0.5336580274830407,0.6024716140769086,-0.001995123032586976,0.11325742171614472
305,0.9170347352364295,1.6507256319512178e-05,1314.5281014530026,0.7694977114308792,-0.6564033298417773,0.747169567186388,0.027386844559213808,0.15802822855264076
306,0.03301443356508549,6.098650040457229e-06,975.7422393601903,0.42870592262923657,-0.07112589849022233,0.5156720382503984,0.006326092146096918,0.0418142111562142
307,0.6183485724490709,3.266077296478057e-05,188.63184252712063,0.668031961324112,-0.16090095196812326,0.6822991135258794,0.003980019766541165,0.06192895881174565
308,0.5719127024584434,1.3975696601357287e-05,972.7140775039111,0.5756087050204697,-0.2928729120673137,0.6201962019620196,-0.009899043794493023,0.0751366452083081
309,0.7615919984032113,5.172521034153387e-05,317.3902562772627,0.6664364138733367,-0.4328541126561396,0.6903890160183066,-0.0005004575611988749,0.1085663367290417
310,0.4155130038254963,3.280221471559218e-05,110.33942231921723,0.5966666666666667,-0.10599258247120846,0.6398945097099016,-0.024807766371399476,0.010079275198187854
311,0.3847697273827211,8.833998311427153e-05,2917.498079681698,0.24670110618226737,-0.2859664607237422,0.39589255670940426,0.00557809330628789,0.08731306112035764
312,0.34295438346898777,6.867336862166951e-05,2948.8592357883467,0.19548545796556216,-0.29754204398447603,0.36487289142314083,-0.031050071172707305,0.05148269671268502
313,0.16551010375796815,8.070819440846017e-06,412.38002533374987,0.5108821635544107,-0.052617015699181646,0.5638013881473571,0.0046316285276915,0.030756950247577186
314,0.35157501592847185,0.00012843119561119112,1769.5302484523281,0.2152546711031481,-0.2715133028300287,0.3891888719333255,-0.006834910620399537,0.07574719114875295
315,0.7132179135418165,7.916165801246226e-05,860.7209756699934,0.4730193964378204,-0.6113593308789362,0.5339898170424663,0.012093772314984985,0.12354824833914813
316,0.7239063029129322,4.290455213131682e-05,2449.9524178181196,0.4577047483503687,-0.7117190216761331,0.5314752522825564,-0.011344264327557863,0.11076812203471265
317,0.6847116548722721,5.860176110217827e-05,768.4421280179264,0.49760499053135787,-0.5764275593924018,0.5610761305094447,0.005644686599151627,0.12153785517216675
318,0.1457933505352672,6.126788702923009e-06,2235.5986501337306,0.40466851621544053,-0.12784438701152312,0.49633009323546917,0.025992510398385904,0.08350616744896844
319,0.8261002331452014,1.2658841304497706e-05,2724.483327682974,0.6385238174457938,-0.7265167748744683,0.6514715385067262,0.00464853786404873,0.13517710654843762
320,0.07798940729015824,3.150341500565929e-05,757.0885362392545,0.2662855364990472,-0.1594833508908533,0.41953562850280224,-0.0016863892532321678,0.0625755780576287
321,0.3761650004394026,1.4036134326680654e-05,2865.24735049808,0.3179275191148132,-0.3334313523686301,0.42044626895318804,-0.016772185370423687,0.0644653314305399
322,0.029073340259898273,1.0484822267894834e-05,2644.382523436764,0.21801390862184988,-0.1894336265691412,0.37427934506879856,-0.027300859939893396,0.03781957792652979
323,0.35859700257383686,3.04971325372704e-05,621.2880241662775,0.44258735021522466,-0.2678693453601204,0.5515532835233976,-0.004979265020304435,0.08089413135284695
324,0.3526873972807555,8.56757252389054e-05,1846.76335086574,0.22662881556017755,-0.3096901369484024,0.35485393921510777,-0.013830743945173252,0.06288142044966172
325,0.03243413534242512,2.5804179594235075e-05,1157.0199675501033,0.20132538595387062,-0.15585089301153632,0.3515132653855131,-0.012905233212825218,0.04539174808637747
326,0.09054274217481029,4.745348611015758e-05,1672.9809085288073,0.12334706931545614,-0.1467239992575633,0.3157427937915743,-0.011288631176361807,0.052735368167780794
327,0.12867688719168036,5.867032642320435e-06,844.420935131521,0.4750525712100937,-0.1036759541091079,0.5205034510759237,-0.02243482227917415,0.011226762991957462
328,0.9529956617458631,5.452843492593117e-05,2631.0312039425035,0.7016308642862275,-1.2939483780955703,0.6617264169837773,-0.005873896712163651,0.15160928364731596
329,0.3094366648009689,2.6014245659167774e-05,503.61165800110797,0.45569379808148913,-0.2172919672919671,0.5360227718884962,-0.017560673112157144,0.05194597126025979
330,0.47498822362367876,9.045313601189681e-05,2824.8521659913986,0.2885124696534982,-0.3896680276939464,0.4004275232537986,-0.008026330088646727,0.07848559751352135
331,0.4991049109696465,1.4415702873208553e-05,2018.2116966126819,0.4271391025017035,-0.40199399071291997,0.4890854214922439,-0.023031633273517427,0.06629854547235414
332,0.452426510795504,7.120571367577765e-05,2293.5576822934204,0.2567739743480846,-0.3761239112110144,0.3931568754034861,-0.02570895580881305,0.06258814796486456
333,0.3143380594255275,1.6658936372874938e-05,2020.2860594824713,0.31011450381679395,-0.2690559913443331,0.43017456359102246,-0.007749176093346355,0.06953715249761605
334,0.3147010264238317,7.704624287689744e-07,2086.7688496069827,0.6026008375578576,-0.04046719340432836,0.6453514739229025,-0.0027292011589401532,0.015242023718198716
335,0.4973608097604173,0.0002666225440798451,870.7372664663516,0.299422540270218,-0.38914777942526313,0.4339275445658425,-0.00288287171220869,0.08985581560023936
336,0.8160564393723825,8.113224723413269e-06,1294.4461996417033,0.7372054168132254,-0.3338269134567282,0.7380690161527166,0.001155131396196385,0.09718351970340244
337,0.35259425377378084,1.221673326355894e-05,351.19341337468177,0.5855152652899911,-0.11059780097939576,0.6284758519757475,-0.016733502977657633,0.02191828862002443
338,0.31890452834606264,1.8564001776753644e-05,2960.190605479029,0.2520473976301185,-0.26260160089007023,0.39064725921337873,-0.0014461426048835158,0.07590698583770183
339,0.2578173499218962,8.235724377819316e-06,259.9103301251133,0.586497134670487,-0.0657322856940612,0.6186604723190089,-0.0179482806124458,0.002918707647014074
340,0.30341637646530173,5.698077786326026e-05,634.4221600746666,0.2940693550505713,-0.2405603258476443,0.44315607090497133,0.0032041684134873627,0.08391813580458218
341,0.8137774869878897,2.3104966443625822e-05,551.1677407793685,0.7227635430450299,-0.3657124408092982,0.7301290760869565,0.014481995546156146,0.11580402765253983
342,0.35321834769150995,3.054915985939216e-05,1790.2590428154679,0.3005582302035029,-0.2461004143309773,0.42663294886819214,0.031463235404388,0.1087533476488044
343,0.3807848558082425,3.226409260966622e-07,200.9446744272544,0.6377551020408163,0.012996517438045752,0.74,0.014537810895176695,0.015449791320963357
344,0.30644177509384973,2.545326385426674e-05,737.2165065623954,0.4148059701492538,-0.23039073806078147,0.5225026545781262,0.0010565391205026309,0.07864321913396455
345,0.29484163326402857,3.8285987811787795e-05,2050.915755414392,0.23462076197133863,-0.19975879141805253,0.3914983418751884,0.02674665856622116,0.10013952077646338
346,0.7730079610464919,3.2273502070101145e-05,599.2804166538908,0.6532306864788543,-0.4787943650754145,0.663319803460799,0.0027744408214632754,0.11324687079447893
347,0.600812287602865,7.871030062235338e-05,2458.504221243419,0.35479814869311643,-0.5513945993999332,0.44491045114486505,-0.025226792593513014,0.07590831504511086
348,0.18584748888803038,1.281521970957599e-07,2044.498142057502,0.6049723756906078,-0.01731484699854513,0.6526610644257703,-0.011568434881318534,-0.0085576434738448
349,0.43873050770944255,3.603004344530107e-05,2205.753636493836,0.27974239549192115,-0.37668099742046435,0.41355669488494107,-0.01913650813536516,0.07087844625516226
350,0.7881745924752117,7.882437600367443e-06,1233.651807189621,0.7342905090434458,-0.30955033124230535,0.7281865701648573,-0.0012117373283944133,0.08666480967894297
351,0.04033906084034955,5.53270515741523e-05,2945.3530722967516,0.06623581434181625,-0.11942655046103323,0.2827225130890052,-0.02562219757214046,0.03499479094754543
352,0.9912316548162298,8.91563795451947e-06,1987.972561750155,0.8504957329317269,-0.7596800000000001,0.810486543815458,-0.019907167156777872,0.12841885907788486
353,0.7824316202614554,6.637600589919657e-06,2520.3414958171984,0.6728809885107305,-0.47477388863565473,0.6791615667074664,-0.016810599616499333,0.09355476568849852
354,0.5256486371425587,8.346411762738013e-06,1767.2714271378702,0.54000423998304,-0.28219852337981943,0.5836118890595356,-0.004806385626618059,0.0756273463742344
355,0.0013283227395569641,9.513636657055072e-06,2928.332099829905,0.2197235023041474,-0.18227785959744724,0.37596161169929165,-0.0216017092757681,0.042842679704669484
356,0.06088956798797962,3.270689530129198e-06,55.80621732236046,0.5362637362637362,-0.007293220619923879,0.6521739130434783,-0.004158004158004269,-0.0022499178400789965
357,0.5440016386256401,4.487065100460779e-05,663.487178416409,0.44450876346679535,-0.45811363315945286,0.5168439716312057,-0.03643329326923084,0.06345415148232048
358,0.967794786755232,3.20690451366738e-05,897.5467689545302,0.7874155221277523,-0.8908884973571609,0.7467578401320443,0.008455023364486003,0.155037217358738
359,0.5671661519237793,4.278093735747735e-05,785.8561870773729,0.4351999999999999,-0.4485240551330243,0.5049045252419566,-0.01867788137749371,0.07883423254454447
360,0.6480140927340436,0.00010253730562635365,1450.413515518654,0.3782094277358946,-0.6195907540735126,0.4766899766899767,-0.03540518040305973,0.07755781638324699
361,0.49034937371198706,6.622571319141349e-05,656.9369293844154,0.3712667200521993,-0.39597481936304146,0.4707335144480118,-0.0038051058152930306,0.08973953261927947
362,0.9837913011380444,5.194542136340535e-06,2541.8524869240996,0.8489829834892879,-0.5840297986264695,0.8079594225516973,-0.02248209077781227,0.10504619588011832
363,0.4074348423436879,8.817974799239421e-08,192.54763222614747,0.41666666666666674,-0.004166456239584004,0.375,-0.004038976119553617,-0.0040007067494571835
364,0.23280796682334204,4.8430043509912724e-06,2402.850832973583,0.4494091393213978,-0.185635168541479,0.5227924768887471,-0.011488178025034657,0.05034989115863775
365,0.2532443963848381,1.8388847335396212e-05,1886.0618215219222,0.2837259805211898,-0.2605104281009878,0.40131718716804754,-0.013017716064160911,0.05925660568477997
366,0.6934776003416464,7.984929452555519e-05,2542.0063666772235,0.44074296298228677,-0.6012122124760004,0.5184620411719856,0.014253574950690462,0.12545340988253384
367,0.43201227104841033,3.6836898637229436e-07,1366.0715108930972,0.6693069306930693,-0.026805251641137895,0.7015915119363396,-0.013334866076560425,-0.006515276108545853
368,0.36692230646471247,0.00014919618240380654,663.0661038849038,0.21114284889927581,-0.3313992942453856,0.37298099762470305,-0.03818746004272522,0.04732558570352341
369,0.3334819847194803,5.431904117990856e-05,1893.666645519772,0.22120388574071925,-0.23588267992021716,0.3784639273769709,0.006705436467140391,0.08269547701886104
370,0.5579761875888112,5.934161010275624e-05,2231.9793888298045,0.3497663362057323,-0.4643026176866787,0.4444699403396053,0.0030239121669818347,0.09696281647501148
371,0.36728418774979377,0.00010256814896037885,399.5166219107168,0.32143631016870455,-0.3038574793875146,0.44554077280539817,0.0009809099826454393,0.08617366482055289
372,0.22380268378172752,1.6650674942896025e-05,1166.7577126603778,0.34501236603462493,-0.26229210215395815,0.46190516727675146,-0.04649050855401948,0.028143315962458892
373,0.3399682659922312,9.78788122902557e-05,1394.059469953032,0.2282048377046395,-0.28585879020837535,0.37464822465720626,-0.0064805122837263696,0.07146268291189617
374,0.7323818899541671,1.413451795998832e-05,635.3921827117736,0.6992469954620256,-0.27358651065197237,0.7074249946039284,-0.006181977684568407,0.07423984432011688
375,0.5149365696404514,9.267507346128251e-05,2175.2207454818786,0.3301052063663339,-0.39653526604207157,0.4376831192247014,0.015622370132353902,0.1057603215287054
376,0.4864749409012935,3.578799183776961e-05,516.760285502125,0.4862427568210599,-0.34868529266630643,0.5454030430560051,-0.03159612918269805,0.05645161290322587
377,0.6595828755994303,0.00014494354081983336,1901.3461843580465,0.40651155445596676,-0.6117866099247666,0.49505218190666744,-0.010200273665879056,0.10263872954531716
378,0.24765903137470657,4.1885311774843237e-05,1117.9176665313164,0.2433550651955867,-0.21759583917718572,0.3802412781219432,0.004793733365593855,0.07546984520579891
379,0.04506182284623417,2.071872307233931e-05,2793.226850634408,0.13883635197948385,-0.12385294626882914,0.2999659748213678,0.0005922641194248124,0.05521205800556206
380,0.02025873201165307,9.341185303009943e-05,1937.402910321501,0.06823871187069264,-0.11251762494125028,0.2653715458100917,-0.021517923823749063,0.034506504400956484
381,0.049241214717633985,3.83318236747255e-05,778.2936812848727,0.23110790328401298,-0.13768653028955424,0.3784827377347062,0.012187252515179159,0.07162690124579218
382,0.44389274614592367,6.417346444412402e-06,191.34006130163328,0.6801902630106323,-0.03542037440954893,0.6820109024833434,-0.002758444543771388,0.01138125969283088
383,0.13624779467048542,5.5672165710306456e-06,816.7612444278838,0.499705246610336,-0.06648980519972714,0.559983815496662,0.009193228530528064,0.04276940532274376
384,0.7189569312151737,9.627102682280739e-05,757.990227586526,0.46082089552238814,-0.6492291955870533,0.5197944315807308,-0.007427497149196993,0.1055919419861745
385,0.052382975768472395,3.517555929554564e-05,2552.2088778392267,0.12430964513471454,-0.11187438665358207,0.3029014030855184,0.006515654395007564,0.06405610609870338
386,0.04516761371408784,1.4015538120239988e-05,2393.224024695477,0.20714285714285718,-0.2016567298053078,0.3613427410733375,-0.02502022593114206,0.0420911893236936
387,0.1364380261337772,2.426165959587491e-05,136.72826776743406,0.49390078612089994,-0.057575096370645173,0.54783108302212,-0.004124903117323164,0.020011557208180597
388,0.4798931972168897,2.3735526291654543e-05,625.849324205914,0.5141276344131436,-0.26221563855676644,0.5728838005949699,-0.0030733660407149532,0.07481865284974087
389,0.19778567214862275,6.363268083406761e-05,2702.653969730518,0.16325689558741274,-0.17393421864346248,0.31980358030830436,0.002918017600741174,0.06596749857775341
390,0.3480301933737008,0.00018155981848150295,493.1197399035108,0.24273805059566733,-0.2867661757846336,0.38412430739580816,-0.0029684142174672967,0.07610260195608032
391,0.6030729984657829,9.75272525092304e-06,472.8568990839324,0.6840023563073299,-0.127547810770005,0.7113791861721281,0.00023851484754944252,0.04898729958899539
392,0.8418695015213402,1.058529069495937e-05,2345.7568656780923,0.6945891546294104,-0.6311296975252063,0.7031700288184438,0.02084546407359955,0.14949561766165043
393,0.4706097214813315,1.369787494491062e-05,272.5497839028328,0.6263478168036725,-0.09333694230161971,0.6622979467016165,-0.00448146781251646,0.03346344131467072
394,0.9234546836436304,6.025017105180904e-06,370.7343459467198,0.8569137782163563,-0.08860301565710649,0.8353898661065897,0.01067177806845987,0.04944336106242753
395,0.20153716672167088,2.867723797458053e-05,1155.2097559678382,0.27381806994154445,-0.24615630153747947,0.4188283922462943,-0.018609660867353828,0.05728310191767949
396,0.2821463178853403,9.126349660924936e-07,585.8891611819364,0.6109625668449197,-0.023743924310555276,0.64,-0.011639172892073057,-0.005875514897273115
397,0.6191628963386594,1.269237865273805e-05,2709.9626351310285,0.47265296309652605,-0.49853328544061304,0.5351653177740134,-0.013901385639733865,0.09202038173389981
398,0.466048107065108,1.4012963747502446e-05,782.3127255642055,0.5531354120045751,-0.1862590787552385,0.6039219798657718,0.017860574943027285,0.08570249338415592
399,0.021164058634761784,6.3852032200915775e-06,2724.9667901535763,0.33952869468171865,-0.1413286991478404,0.4524261317430197,0.016324692504714355,0.07509284627092838
400,0.8284389746718929,8.225403477939735e-06,1666.7305868707997,0.7321081328402028,-0.4361246261661387,0.7242024739583333,-0.004786507679529262,0.10272320303404903
401,0.22371207921511616,4.779070389251749e-05,1925.2483123585903,0.1927541740986578,-0.16215102829800054,0.33180947674059436,0.022431413102986797,0.08354587945279035
402,0.7477973930569661,5.477515649519835e-05,2526.3474378213396,0.47941266286644946,-0.7278371581263754,0.5294653380477874,0.004896206598294928,0.12228749550413631
403,0.5979377388471047,8.6726737476228e-05,2450.858601356627,0.3670181605155244,-0.4904861035024288,0.4742290748898679,0.005436205436205377,0.1078885612852758
404,0.5549070788554235,4.19656235836938e-05,117.594207230029,0.6350636468837825,-0.1263825582507252,0.6659776055124893,-0.003300197744642075,0.04487346402311243
405,0.8596362318524614,7.791932781019048e-06,2085.856885630365,0.7351620426776204,-0.5320435900575486,0.7192513368983957,-0.008726028578821543,0.10932719870883822
406,0.3761100393240835,5.493550667001311e-05,2843.870493426601,0.26053781131219156,-0.262343280051367,0.4000582411182295,0.021929215822345527,0.10109126379320865
407,0.6201387995227255,2.307606664990156e-05,852.1588494704985,0.5670306445931665,-0.38494394020288314,0.602449470283267,0.003390999482728807,0.09955973704842891
408,0.10433944448847321,2.53694559372812e-05,178.44087722935242,0.48255694643956504,-0.0631404958677686,0.56211509874708,0.006566530355457734,0.03886179865440398
409,0.2776236567285978,5.340055422251371e-05,1396.0029240625215,0.2197374243988789,-0.21979598342365314,0.37554099171509836,0.008473147935340597,0.0813737889708861
410,0.17767778482740115,1.9237193128600984e-05,910.0161423976949,0.3712236286919831,-0.1832390944467137,0.47241559345631745,0.003916653611154786,0.06981212900067302
411,0.8676471264671073,3.9341373968246976e-05,53.15549951396703,0.8405735976381274,-0.0764230197736886,0.8227056019070322,0.008170676350431338,0.04214464150333708
412,0.02997936739872975,1.6178145203246247e-05,2518.993836702974,0.16325501663809616,-0.1534137200586605,0.34463433197260085,-0.011896714884412685,0.051699454496087816
413,0.2069158917450924,8.54875055217996e-06,2033.022643620626,0.3832751164337991,-0.18740498062139999,0.4812811265670617,0.006572531060509812,0.07366951878147954
414,0.6755660144546706,3.332747672759452e-05,644.0500274860867,0.5872077577045696,-0.43897737648371726,0.6177225730344875,0.005378199597354083,0.11049302569355923
415,0.9283789224881077,8.901978165278974e-06,114.13020242978489,0.8483365949119374,-0.07160253287871399,0.8279734558448189,-0.02338581465716194,-0.0025264211118753988
